451;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.CURRENT_TIME;TIME;
452;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET1.START_TIME;TIME;
453;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2;TP_WITH_RESET;
454;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.EN;BOOL;
455;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.ENO;BOOL;
456;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.IN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.IN;BOOL;
457;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.PT;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.PT;TIME;
458;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.RESET;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.RESET;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.Q;BOOL;
460;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.ET;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.ET;TIME;
461;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.STATE;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.STATE;SINT;
462;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.PREV_IN;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.PREV_IN;BOOL;
463;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.CURRENT_TIME;TIME;
464;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.START_TIME;CONFIG0.RES0.INSTANCE0.NASTRO13.TP_WITH_RESET2.START_TIME;TIME;
465;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1;R_TRIG;
466;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.EN;BOOL;
467;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.ENO;BOOL;
468;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.CLK;BOOL;
469;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.Q;BOOL;
470;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG1.M;BOOL;
471;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2;R_TRIG;
472;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.EN;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.ENO;BOOL;
474;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.CLK;BOOL;
475;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.Q;BOOL;
476;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG2.M;BOOL;
477;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1;F_TRIG;
478;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.EN;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.ENO;BOOL;
480;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.CLK;BOOL;
481;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.Q;BOOL;
482;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.NASTRO13.F_TRIG1.M;BOOL;
483;FB;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3;R_TRIG;
484;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.EN;BOOL;
485;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.ENO;BOOL;
486;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.CLK;BOOL;
487;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.Q;BOOL;
488;VAR;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.NASTRO13.R_TRIG3.M;BOOL;
489;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
490;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
491;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
492;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
493;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
494;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
495;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
496;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
497;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
498;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
499;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
500;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
501;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
502;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
503;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
504;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
505;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
506;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
507;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
508;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
509;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
510;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
511;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2;RISPRMIOENERGETICO;
512;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.EN;BOOL;
513;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.ENO;BOOL;
514;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.USCITA;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.USCITA;BOOL;
515;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.AUX;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.AUX;BOOL;
516;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.INGRESSO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.INGRESSO;BOOL;
517;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.RESET;BOOL;
518;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TEMPO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TEMPO;TIME;
519;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TEMPO2;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TEMPO2;TIME;
520;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0;TP_WITH_RESET;
521;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.EN;BOOL;
522;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.ENO;BOOL;
523;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.IN;BOOL;
524;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.PT;TIME;
525;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.RESET;BOOL;
526;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.Q;BOOL;
527;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.ET;TIME;
528;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.STATE;SINT;
529;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.PREV_IN;BOOL;
530;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.CURRENT_TIME;TIME;
531;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET0.START_TIME;TIME;
532;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1;TP_WITH_RESET;
533;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.EN;BOOL;
534;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.ENO;BOOL;
535;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.IN;BOOL;
536;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.PT;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.PT;TIME;
537;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.RESET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.RESET;BOOL;
538;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.Q;BOOL;
539;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.ET;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.ET;TIME;
540;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.STATE;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.STATE;SINT;
541;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.PREV_IN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.PREV_IN;BOOL;
542;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.CURRENT_TIME;TIME;
543;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.START_TIME;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.TP_WITH_RESET1.START_TIME;TIME;
544;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1;R_TRIG;
545;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.EN;BOOL;
546;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.ENO;BOOL;
547;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.CLK;BOOL;
548;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.Q;BOOL;
549;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.R_TRIG1.M;BOOL;
550;FB;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1;F_TRIG;
551;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.EN;BOOL;
552;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.ENO;BOOL;
553;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.CLK;BOOL;
554;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.Q;BOOL;
555;VAR;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.RISPRMIOENERGETICO2.F_TRIG1.M;BOOL;
556;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
557;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
558;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
559;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
560;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
561;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
562;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
563;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
564;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
565;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
566;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
567;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
568;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
569;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
570;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
571;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
572;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
573;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
574;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
575;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
576;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
577;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
578;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
579;VAR;CONFIG0.RES0.INSTANCE0.STEP0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
580;VAR;CONFIG0.RES0.INSTANCE0.RESETVARIABILI.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
581;VAR;CONFIG0.RES0.INSTANCE0.SIMACCAUT.Q;CONFIG0.RES0.INSTANCE0.__action_list[1].state;BOOL;
582;VAR;CONFIG0.RES0.INSTANCE0.STEP0->ACCENSIONEMANUALE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
583;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEMANUALE.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEMANUALE->ATTESA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
585;VAR;CONFIG0.RES0.INSTANCE0.ATTESA.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
586;VAR;CONFIG0.RES0.INSTANCE0.RISCALDAMENTOMACCHINA.Q;CONFIG0.RES0.INSTANCE0.__action_list[2].state;BOOL;
587;VAR;CONFIG0.RES0.INSTANCE0.ATTESA->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
588;VAR;CONFIG0.RES0.INSTANCE0.RIPRISTINO.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
589;VAR;CONFIG0.RES0.INSTANCE0.RIPRISTINO->DIAGNOSTICA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
590;VAR;CONFIG0.RES0.INSTANCE0.DIAGNOSTICA.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
591;VAR;CONFIG0.RES0.INSTANCE0.SVUOTANASTRO.Q;CONFIG0.RES0.INSTANCE0.__action_list[3].state;BOOL;
592;VAR;CONFIG0.RES0.INSTANCE0.DIAGNOSTICA->FINERIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
593;VAR;CONFIG0.RES0.INSTANCE0.FINERIPRISTINO.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
594;VAR;CONFIG0.RES0.INSTANCE0.FINERIPRISTINO->ATTESA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
595;VAR;CONFIG0.RES0.INSTANCE0.ATTESA->CONTOLLO_MACCHINA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
596;VAR;CONFIG0.RES0.INSTANCE0.CONTOLLO_MACCHINA.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
597;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLOLAMA.Q;CONFIG0.RES0.INSTANCE0.__action_list[4].state;BOOL;
598;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLOSTAMPAACALDO.Q;CONFIG0.RES0.INSTANCE0.__action_list[5].state;BOOL;
599;VAR;CONFIG0.RES0.INSTANCE0.CONTOLLO_MACCHINA->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
600;VAR;CONFIG0.RES0.INSTANCE0.CONTOLLO_MACCHINA->CARICOBUSTA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;
601;VAR;CONFIG0.RES0.INSTANCE0.CARICOBUSTA.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
602;VAR;CONFIG0.RES0.INSTANCE0.CARICO_BUSTA.Q;CONFIG0.RES0.INSTANCE0.__action_list[6].state;BOOL;
603;VAR;CONFIG0.RES0.INSTANCE0.CARICOBUSTA->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;
604;VAR;CONFIG0.RES0.INSTANCE0.CARICOBUSTA->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;
605;VAR;CONFIG0.RES0.INSTANCE0.CARICOBUSTA->PRONTALAVORAZIONE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;
606;VAR;CONFIG0.RES0.INSTANCE0.PRONTALAVORAZIONE.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;
607;VAR;CONFIG0.RES0.INSTANCE0.PRONTA_LAVORAZIONE.Q;CONFIG0.RES0.INSTANCE0.__action_list[7].state;BOOL;
608;VAR;CONFIG0.RES0.INSTANCE0.PRONTALAVORAZIONE->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;
609;VAR;CONFIG0.RES0.INSTANCE0.PRONTALAVORAZIONE->STEP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;
610;VAR;CONFIG0.RES0.INSTANCE0.PRONTALAVORAZIONE->PRELAVORAZIONE1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;
611;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE1.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;
612;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE1NASTRO.Q;CONFIG0.RES0.INSTANCE0.__action_list[8].state;BOOL;
613;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE1->RIPRISTINO;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;
614;VAR;CONFIG0.RES0.INSTANCE0.PRELAVORAZIONE1->FUSTELLA;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;
